,name,address,city,country,latitude,longitude,price_range_max,review_stats_all_average_score,provider_rating
272,Home Slice Pizza,28 S Saint Clair St,Toledo,US,41.646752,-83.538866,40,6.95,4.5
273,Sal's Pizzeria,8507 Jamaica Ave,Woodhaven,US,40.692526,-73.859024,25,7.32,3.5
274,Pomodoro Pizza,14 Rector St,New York,US,40.707994,-74.013647,25,5.6,3.5
275,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
276,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
277,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
278,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
279,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
280,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
281,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
282,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
283,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
284,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
285,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
286,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
287,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
288,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
289,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
290,Da Nonna Rosa,140 7th Ave,Brooklyn,US,40.672844,-73.976813,40,6.533333333333334,4.0
291,Mellow Mushroom,2809 Preston Rd,Frisco,US,33.10043,-96.80569,40,6.9499999999999975,3.0
292,Mellow Mushroom,2809 Preston Rd,Frisco,US,33.10043,-96.80569,40,6.9499999999999975,3.0
293,Mellow Mushroom,2809 Preston Rd,Frisco,US,33.10043,-96.80569,40,6.9499999999999975,3.0
294,Mellow Mushroom,2809 Preston Rd,Frisco,US,33.10043,-96.80569,40,6.9499999999999975,3.0
295,Mellow Mushroom,2809 Preston Rd,Frisco,US,33.10043,-96.80569,40,6.9499999999999975,3.0
296,Mellow Mushroom,2809 Preston Rd,Frisco,US,33.10043,-96.80569,40,6.9499999999999975,3.0
297,Mellow Mushroom,2809 Preston Rd,Frisco,US,33.10043,-96.80569,40,6.9499999999999975,3.0
298,Village Pizza,9469 W Higgins Rd,Des Plaines,US,41.992199,-87.863034,25,7.5,4.0
299,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
300,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
301,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
302,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
303,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
304,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
305,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
306,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
307,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
308,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
309,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
310,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
311,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
312,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
313,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
314,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
315,Tony's Pizza,3680 Harlem Rd,Buffalo,US,42.943983,-78.784346,25,7.628571428571429,3.5
316,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
317,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
318,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
319,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
320,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
321,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
322,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
323,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
324,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
325,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
326,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
327,Imperial Pizza,650 Wellwood Ave,Lindenhurst,US,40.702127,-73.384177,25,7.56,4.0
328,Mellow Mushroom,320 Town Center Ave,Suwanee,US,34.055667,-84.063046,40,6.9499999999999975,3.0
329,Pizza Joint,2900 N Mesa St,El Paso,US,31.779075,-106.504225,25,6.4,3.0
330,Village Pizza,19 E Market St,Rhinebeck,US,41.927147,-73.912003,25,7.5,4.0
331,Armand's Pizzeria,70 N Vail Ave,Arlington Heights,US,42.083411,-87.984153,40,7.709999999999999,3.5
332,Armand's Pizzeria,70 N Vail Ave,Arlington Heights,US,42.083411,-87.984153,40,7.709999999999999,3.5
333,Armand's Pizzeria,70 N Vail Ave,Arlington Heights,US,42.083411,-87.984153,40,7.709999999999999,3.5
334,Armand's Pizzeria,70 N Vail Ave,Arlington Heights,US,42.083411,-87.984153,40,7.709999999999999,3.5
335,Armand's Pizzeria,70 N Vail Ave,Arlington Heights,US,42.083411,-87.984153,40,7.709999999999999,3.5
336,Armand's Pizzeria,70 N Vail Ave,Arlington Heights,US,42.083411,-87.984153,40,7.709999999999999,3.5
337,Armand's Pizzeria,70 N Vail Ave,Arlington Heights,US,42.083411,-87.984153,40,7.709999999999999,3.5
338,Steve's Pizza,12010 Biscayne Blvd,Miami,US,25.886964,-80.164475,25,3.7375,3.5
339,Steve's Pizza,12010 Biscayne Blvd,Miami,US,25.886964,-80.164475,25,3.7375,3.5
340,Rico's Pizza,92 W Market St,Corning,US,42.143876,-77.058249,25,3.1500000000000004,3.0
341,Rico's Pizza,92 W Market St,Corning,US,42.143876,-77.058249,25,3.1500000000000004,3.0
342,Rocco's Pizzeria,17098 Magnolia St,Fountain Valley,US,33.71446,-117.9718,25,7.2,4.0
343,Rocco's Pizzeria,17098 Magnolia St,Fountain Valley,US,33.71446,-117.9718,25,7.2,4.0
344,Giordano's,1388 US Rt 12,Fox Lake,US,42.36450043,-88.17008329,25,8.080597014925372,3.5
345,Proto's Pizza,50 2nd Ave,New York,US,40.725307,-73.989947,25,7.283333333333334,4.0
346,Proto's Pizza,50 2nd Ave,New York,US,40.725307,-73.989947,25,7.283333333333334,4.0
347,Proto's Pizza,50 2nd Ave,New York,US,40.725307,-73.989947,25,7.283333333333334,4.0
348,Proto's Pizza,50 2nd Ave,New York,US,40.725307,-73.989947,25,7.283333333333334,4.0
349,Proto's Pizza,50 2nd Ave,New York,US,40.725307,-73.989947,25,7.283333333333334,4.0
350,Proto's Pizza,50 2nd Ave,New York,US,40.725307,-73.989947,25,7.283333333333334,4.0
351,Louie's Pizza,333 N Tejon St,Colorado Springs,US,38.83927,-104.82276,25,8.225,4.5
352,Louie's Pizza,333 N Tejon St,Colorado Springs,US,38.83927,-104.82276,25,8.225,4.5
353,Sal's Pizzeria,1608 Pleasure House Rd,Virginia Beach,US,36.89563038,-76.14023106,25,7.32,3.5
354,Sal's Pizzeria,1608 Pleasure House Rd,Virginia Beach,US,36.89563038,-76.14023106,25,7.32,3.5
355,Sal's Pizzeria,1608 Pleasure House Rd,Virginia Beach,US,36.89563038,-76.14023106,25,7.32,3.5
356,Sal's Pizzeria,1608 Pleasure House Rd,Virginia Beach,US,36.89563038,-76.14023106,25,7.32,3.5
357,Patsy's Pizzeria,206 E 60th St,New York,US,40.761856,-73.965675,40,8.44864864864865,4.0
358,Brick Oven Pizza 33,268 W 23rd St,New York,US,40.74525473,-73.99818524,25,7.736363636363636,3.0
359,Tony's Pizza,514 W Lodi Ave,Lodi,US,38.12921632,-121.2795993,25,7.628571428571429,3.5
360,Tony's Pizza,514 W Lodi Ave,Lodi,US,38.12921632,-121.2795993,25,7.628571428571429,3.5
361,Tony's Pizza,514 W Lodi Ave,Lodi,US,38.12921632,-121.2795993,25,7.628571428571429,3.5
362,Tony's Pizza,514 W Lodi Ave,Lodi,US,38.12921632,-121.2795993,25,7.628571428571429,3.5
363,Tony's Pizza,1605 Galleria Blvd,Charlotte,US,35.135172,-80.736568,25,7.628571428571429,3.5
364,John & Tony's,1097 1st Ave,New York,US,40.765915,-73.95739,25,6.433333333333334,3.0
365,John & Tony's,1097 1st Ave,New York,US,40.765915,-73.95739,25,6.433333333333334,3.0
366,John & Tony's,1097 1st Ave,New York,US,40.765915,-73.95739,25,6.433333333333334,3.0
367,John & Tony's,1097 1st Ave,New York,US,40.765915,-73.95739,25,6.433333333333334,3.0
368,John & Tony's,1097 1st Ave,New York,US,40.765915,-73.95739,25,6.433333333333334,3.0
369,John & Tony's,1097 1st Ave,New York,US,40.765915,-73.95739,25,6.433333333333334,3.0
370,Carmine's Pizzeria,2006 San Jacinto St,Dallas,US,32.786255,-96.79813,25,7.658333333333334,4.0
371,Carmine's Pizzeria,2006 San Jacinto St,Dallas,US,32.786255,-96.79813,25,7.658333333333334,4.0
372,Mama's Pizza,5950 N Point Pkwy,Alpharetta,US,34.0495304,-84.28324699,40,8.25,4.5
373,Pequod's Pizzeria,8520 Fernald Ave,Morton Grove,US,42.03621622,-87.782626,40,7.995522388059702,4.0
374,Village Pizza,3233 Powelton Ave,Philadelphia,US,39.960509,-75.18915,25,7.5,4.0
375,Village Pizza,3233 Powelton Ave,Philadelphia,US,39.960509,-75.18915,25,7.5,4.0
376,Village Pizza,3233 Powelton Ave,Philadelphia,US,39.960509,-75.18915,25,7.5,4.0
377,Sal's Pizzeria,308 Main St,Dallas,US,33.92274,-84.840521,40,7.32,3.5
378,Sal's Pizzeria,308 Main St,Dallas,US,33.92274,-84.840521,40,7.32,3.5
379,Sal's Pizzeria,308 Main St,Dallas,US,33.92274,-84.840521,40,7.32,3.5
380,Sal's Pizzeria,308 Main St,Dallas,US,33.92274,-84.840521,40,7.32,3.5
381,Sal's Pizzeria,308 Main St,Dallas,US,33.92274,-84.840521,40,7.32,3.5
382,Vito's Pizza,3130 W Central Ave,Toledo,US,41.6777,-83.62032831,25,7.895652173913042,3.5
383,Vito's Pizza,3130 W Central Ave,Toledo,US,41.6777,-83.62032831,25,7.895652173913042,3.5
384,Vito's Pizza,3130 W Central Ave,Toledo,US,41.6777,-83.62032831,25,7.895652173913042,3.5
385,Vito's Pizza,3130 W Central Ave,Toledo,US,41.6777,-83.62032831,25,7.895652173913042,3.5
386,Vito's Pizza,3130 W Central Ave,Toledo,US,41.6777,-83.62032831,25,7.895652173913042,3.5
387,Vito's Pizza,3130 W Central Ave,Toledo,US,41.6777,-83.62032831,25,7.895652173913042,3.5
388,King's Pizza,110 W 145th St,New York,US,40.82048,-73.93656,25,5.84,4.0
389,King's Pizza,110 W 145th St,New York,US,40.82048,-73.93656,25,5.84,4.0
390,Buca di Beppo Italian Restaurant,16091 N Arrowhead Fountains Ctr Dr,Peoria,US,33.632437,-112.236786,55,4.1,3.5
391,Joey Pepperoni's Pizza,493 2nd Ave,New York,US,40.74099,-73.97904,25,5.4,4.0
392,Giordano's,700 E Grand Ave,Chicago,US,41.89175,-87.60965,25,8.080597014925372,3.5
393,Giordano's,700 E Grand Ave,Chicago,US,41.89175,-87.60965,25,8.080597014925372,3.5
394,La Mia Pizza,1488 1st Ave,New York,US,40.77126,-73.953125,25,7.07,3.0
